============================= test session starts =============================
collected 154 items

tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions ERROR [  0%]
tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_sessions_pagination ERROR [  1%]
tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_sessions_with_limit ERROR [  1%]
tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_detail_real ERROR [  2%]
tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_detail_nonexistent ERROR [  3%]
tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_stats ERROR [  3%]
tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_global_stats ERROR [  4%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_start_pallets_session ERROR [  5%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_code_to_pallets_session ERROR [  5%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_package_to_pallets_session ERROR [  6%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_pallet_to_pallets_session ERROR [  7%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_finish_pallets_session ERROR [  7%]
tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_create_dashboard_session ERROR [  8%]
tests/integration/test_aggregation_session.py::TestAggregationSessionCorrections::test_withdrawal_code_nonexistent ERROR [  9%]
tests/integration/test_aggregation_session.py::TestAggregationSessionCorrections::test_disbandment_package_nonexistent ERROR [  9%]
tests/integration/test_auth.py::TestAuth::test_login_success ERROR       [ 10%]
tests/integration/test_auth.py::TestAuth::test_login_invalid_credentials ERROR [ 11%]
tests/integration/test_auth.py::TestAuth::test_login_missing_fields ERROR [ 11%]
tests/integration/test_chain.py::test_gtin_to_shift_chain ERROR          [ 12%]
tests/integration/test_chain.py::test_multi_product_group_chain ERROR    [ 12%]
tests/integration/test_chain.py::test_active_shifts_across_lines ERROR   [ 13%]
tests/integration/test_chain.py::test_shift_and_aggregation_session_chain ERROR [ 14%]
tests/integration/test_chain.py::test_create_shift_and_finish_chain ERROR [ 14%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_filter_devices_default ERROR [ 15%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_filter_devices_pagination ERROR [ 16%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_real_device_in_list ERROR [ 16%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_add_new_device ERROR [ 17%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_block_test_device ERROR [ 18%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_delete_test_device ERROR [ 18%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_block_nonexistent_device ERROR [ 19%]
tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_delete_nonexistent_device ERROR [ 20%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_filter_printers_default ERROR [ 20%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_real_printer_in_list ERROR [ 21%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_toggle_printer_favorite ERROR [ 22%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_send_to_print_by_gtin_milk ERROR [ 22%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_send_to_print_by_gtin_invalid_printer ERROR [ 23%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_add_printer ERROR [ 24%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_delete_test_printer ERROR [ 24%]
tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_filter_printers_pagination ERROR [ 25%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_default ERROR [ 25%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_by_product_group_milk ERROR [ 26%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_by_product_group_water ERROR [ 27%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_all_product_groups ERROR [ 27%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_create_line ERROR [ 28%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_edit_line_created ERROR [ 29%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_delete_line_created ERROR [ 29%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_recover_line_created ERROR [ 30%]
tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_pagination ERROR [ 31%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_default ERROR [ 31%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_milk ERROR [ 32%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_water ERROR [ 33%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_shoes ERROR [ 33%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_all_known_groups ERROR [ 34%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_add_existing_gtin ERROR [ 35%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_edit_gtin_milk ERROR [ 35%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_by_gtin_value ERROR [ 36%]
tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_pagination ERROR [ 37%]
tests/integration/test_line_management.py::test_filter_lines_returns_data ERROR [ 37%]
tests/integration/test_line_management.py::test_filter_lines_by_model ERROR [ 38%]
tests/integration/test_line_management.py::test_filter_lines_milk_has_line ERROR [ 38%]
tests/integration/test_line_management.py::test_create_and_find_line ERROR [ 39%]
tests/integration/test_line_management.py::test_edit_nonexistent_line ERROR [ 40%]
tests/integration/test_line_management.py::test_delete_nonexistent_line ERROR [ 40%]
tests/integration/test_line_management.py::test_recover_nonexistent_line ERROR [ 41%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[milk] ERROR [ 42%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[water] ERROR [ 42%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[shoes] ERROR [ 43%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[antiseptic] ERROR [ 44%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[bio] ERROR [ 44%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[lp] ERROR [ 45%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[perfumery] ERROR [ 46%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[beer] ERROR [ 46%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[nabeer] ERROR [ 47%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[softdrinks] ERROR [ 48%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[meat] ERROR [ 48%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[seafood] ERROR [ 49%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[conserve] ERROR [ 50%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[grocery] ERROR [ 50%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[vetpharma] ERROR [ 51%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[toys] ERROR [ 51%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[homeware] ERROR [ 52%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[chemistry] ERROR [ 53%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[construction] ERROR [ 53%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[fertilizers] ERROR [ 54%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[fire] ERROR [ 55%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[vegetableoil] ERROR [ 55%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[petfood] ERROR [ 56%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[books] ERROR [ 57%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[radio] ERROR [ 57%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[autofluids] ERROR [ 58%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[carparts] ERROR [ 59%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[bicycle] ERROR [ 59%]
